Name,이름,名前,読み,武力,知力,政治,魅力,陸指,水指,生年,命,身分
Ahui Nan,아회남,阿会喃,あかいなん,70,22,31,15,68,14,188,A,-
Bao Long,포룡,鮑龍,ほうりゅう,70,39,28,47,62,20,170,B,-
Bao Xin,포신,鮑信,ほうしん,59,30,20,39,38,19,153,B,-
Bao Zhong,포충,鮑忠,ほうちゅう,72,46,37,48,60,25,152,B,-
Bei Yan,비연,卑衍,ひえん,71,57,49,65,72,70,196,E,将軍
Bian Xi,변희,卞喜,べんき,67,58,54,42,64,23,179,A,-
Bu Zhi,보즐,歩騭,ほしつ,25,65,74,72,20,11,180,E,-
Cai He,채화,蔡和,さいか,53,39,37,37,40,19,180,A,-
Cai Mao,채모,蔡瑁,さいぼう,70,68,75,54,67,85,155,C,将軍
Cai Xun,채훈,蔡勲,さいくん,65,56,52,60,63,24,160,D,-
Cai Yang,채양,蔡陽,さいよう,64,42,31,42,61,20,179,A,-
Cai Yong,채옹,蔡邕,さいよう,42,63,71,68,39,12,138,C,-
Cai Zhong,채중,蔡仲,さいちゅう,51,36,41,35,30,21,182,D,-
Cao Ang,조앙,曹昂,そうこう,60,54,50,67,58,19,175,A,-
Cao Anmin,조안민,曹安民,そうあんみん,69,65,53,68,62,16,176,A,-
Cao Bao,조표,曹豹,そうひょう,52,24,20,21,52,18,145,C,-
Cao Cao,조조,曹操,そうそう,89,94,90,98,93,59,155,D,両方
Cao Chun,조순,曹純,そうじゅん,60,51,42,43,54,20,170,D,-
Cao Fang,조방,曹芳,そうほう,50,47,54,56,46,13,228,B,-
Cao Hong,조홍,曹洪,そうこう,74,47,41,75,74,72,169,D,将軍
Cao Huan,조환,曹奐,そうかん,43,50,52,59,41,16,242,E,-
Cao Mao,조모,曹髦,そうぼう,64,37,31,35,58,20,233,A,-
Cao Pi,조비,曹丕,そうひ,68,65,73,70,65,25,187,B,-
Cao Ren,조인,曹仁,そうじん,83,62,57,67,79,72,168,D,将軍
Cao Rui,조예,曹叡,そうえい,68,80,72,73,64,60,205,A,軍師
Cao Shuang,조상,曹爽,そうそう,65,52,48,62,59,27,215,A,-
Cao Xi,조희,曹羲,そうぎ,64,59,44,50,52,14,219,A,-
Cao Xing,조성,曹性,そうせい,70,57,52,49,66,25,171,E,-
Cao Xiong,조웅,曹熊,そうゆう,63,60,65,42,51,22,195,A,-
Cao Xiu,조휴,曹休,そうきゅう,72,65,58,78,72,70,190,B,将軍
